Stock_,Open,High,Low,Close,Adj Close,Volume,Stock_Name
6/6/2014,55.25,60,55,55,55,7255100,ANET
6/9/2014,56.25,57,55,55.200001,55.200001,716900,ANET
6/10/2014,55.25,60,55.25,60,60,986800,ANET
6/11/2014,60,63.5,58.66,63.5,63.5,660500,ANET
6/12/2014,63.650002,67.830002,63.07,66,66,729300,ANET
6/13/2014,68.470001,72,67,69.580002,69.580002,1065700,ANET
6/16/2014,71.220001,71.5,67.635002,71.5,71.5,417000,ANET
6/17/2014,71.889999,72.629997,69,69.709999,69.709999,278600,ANET
6/18/2014,70.07,71,67.879997,68.959999,68.959999,208800,ANET
6/19/2014,68.029999,68.809998,64.510002,65.669998,65.669998,651600,ANET
6/20/2014,65.050003,68.5,64.5,65.150002,65.150002,294000,ANET
6/23/2014,65.019997,67.489998,65.019997,65.709999,65.709999,116500,ANET
6/24/2014,66.349998,66.75,63.869999,64.279999,64.279999,192800,ANET
6/25/2014,63.810001,65.358002,62,64.489998,64.489998,186200,ANET
6/26/2014,64.809998,64.809998,62.5,63.810001,63.810001,97100,ANET
6/27/2014,63.91,63.91,62.25,62.549999,62.549999,244700,ANET
6/30/2014,62.07,65.199997,62.07,62.389999,62.389999,232000,ANET
7/1/2014,66.970001,76.830002,66.099998,76,76,1658200,ANET
7/2/2014,78.739998,80.529999,73.199997,75.349998,75.349998,1126500,ANET
7/3/2014,76.440002,77.626999,74.099998,76.410004,76.410004,243900,ANET
7/7/2014,75.160004,77.290001,72.029999,72.169998,72.169998,316600,ANET
7/8/2014,71.93,72.050003,63.139999,69.43,69.43,1178700,ANET
7/9/2014,69.300003,72.900002,66.010002,71.900002,71.900002,372000,ANET
7/10/2014,67.519997,70.139999,67.124001,67.739998,67.739998,296800,ANET
7/11/2014,68.800003,70.5,68.349998,69.629997,69.629997,191700,ANET
7/14/2014,71.400002,72,68.529999,68.949997,68.949997,131000,ANET
7/15/2014,69.449997,70.559998,66,66.690002,66.690002,226100,ANET
7/16/2014,67.07,68,63.610001,64.529999,64.529999,247700,ANET
7/17/2014,63.889999,65.620003,63.110001,63.759998,63.759998,130200,ANET
7/18/2014,64.029999,64.900002,63.349998,64,64,123700,ANET
7/21/2014,64.129997,64.730003,63.009998,63.23,63.23,143700,ANET
7/22/2014,63.759998,66.959999,63.459999,65.510002,65.510002,235900,ANET
7/23/2014,65.889999,66.68,64.400002,64.82,64.82,147900,ANET
7/24/2014,65.110001,66.160004,63.77,64.25,64.25,182600,ANET
7/25/2014,64.150002,64.779999,62.509998,63.639999,63.639999,115600,ANET
7/28/2014,64.519997,64.543999,63.029999,63.41,63.41,67400,ANET
7/29/2014,63.59,64.050003,63.150002,63.849998,63.849998,106400,ANET
7/30/2014,64.480003,67.900002,63.970001,67.790001,67.790001,608100,ANET
7/31/2014,66.339996,67,65.110001,66.120003,66.120003,257700,ANET
8/1/2014,65.82,67.5,65.25,65.610001,65.610001,193700,ANET
8/4/2014,65.989998,69.5,65.68,69.230003,69.230003,255600,ANET
8/5/2014,68.830002,73,68.019997,72.089996,72.089996,402400,ANET
8/6/2014,71.379997,72.5,69.529999,70.82,70.82,225600,ANET
8/7/2014,71.769997,72.660004,71.183998,72.220001,72.220001,412600,ANET
8/8/2014,79.25,79.879997,71.5,72.029999,72.029999,1426400,ANET
8/11/2014,72.690002,73.400002,67.309998,69.860001,69.860001,740100,ANET
8/12/2014,69.480003,71.685997,69.480003,71.110001,71.110001,223000,ANET
8/13/2014,71.139999,71.970001,69.337997,69.839996,69.839996,273500,ANET
8/14/2014,69.730003,71.699997,68.800003,70.809998,70.809998,266600,ANET
8/15/2014,71.419998,71.419998,69.379997,69.82,69.82,141600,ANET
8/18/2014,70.849998,71.370003,69.25,70.510002,70.510002,175900,ANET
8/19/2014,70.739998,75.18,70.165001,75,75,478100,ANET
8/20/2014,74.330002,77.268997,72.901001,76.400002,76.400002,395900,ANET
8/21/2014,75.879997,78.389999,75.330002,77.349998,77.349998,435300,ANET
8/22/2014,76.489998,76.959999,75.25,75.620003,75.620003,177600,ANET
8/25/2014,76.050003,77.440002,74.809998,75.580002,75.580002,177400,ANET
8/26/2014,75.440002,76.769997,74.665001,76.169998,76.169998,162700,ANET
8/27/2014,75.989998,83.470001,75.970001,83.160004,83.160004,724200,ANET
8/28/2014,82.959999,83.889999,81.57,83.449997,83.449997,343300,ANET
8/29/2014,84.889999,85.789001,82.739998,83.849998,83.849998,330500,ANET
9/2/2014,85.139999,86.68,84.230003,86.099998,86.099998,329600,ANET
9/3/2014,87.160004,87.559998,84.910004,85.610001,85.610001,335300,ANET
9/4/2014,85.410004,89.300003,85.190002,87.489998,87.489998,322700,ANET
9/5/2014,87.419998,91.330002,86.129997,91.120003,91.120003,234800,ANET
9/8/2014,91.150002,93.940002,85.690002,87.660004,87.660004,740400,ANET
9/9/2014,88,88.882004,83.779999,84.279999,84.279999,339900,ANET
9/10/2014,84.989998,88.839996,83.139999,88.75,88.75,330800,ANET
9/11/2014,88.099998,90.889999,87.639999,88.75,88.75,180100,ANET
9/12/2014,88.889999,89.410004,85,86.269997,86.269997,195100,ANET
9/15/2014,87.32,88.25,82.540001,82.830002,82.830002,410000,ANET
9/16/2014,82.269997,85.339996,80.800003,84,84,268500,ANET
9/17/2014,84.790001,85.940002,83.220001,83.510002,83.510002,200800,ANET
9/18/2014,84.5,86.440002,84.029999,86.129997,86.129997,235500,ANET
9/19/2014,86.940002,87.650002,84.900002,87.650002,87.650002,522200,ANET
9/22/2014,86.889999,88.650002,83.559998,83.839996,83.839996,454400,ANET
9/23/2014,83.440002,86.309998,83.059998,84.470001,84.470001,294800,ANET
9/24/2014,83.199997,87.900002,83.199997,87.110001,87.110001,280400,ANET
9/25/2014,86.709999,88.440002,83.82,84.300003,84.300003,329500,ANET
9/26/2014,84.349998,85.915001,84.339996,85.129997,85.129997,289600,ANET
9/29/2014,84.459999,93.75,84,93.309998,93.309998,760300,ANET
9/30/2014,93.559998,94.839996,86.610001,88.330002,88.330002,1101300,ANET
10/1/2014,88.040001,88.529999,83.120003,84.059998,84.059998,602800,ANET
10/2/2014,84.449997,85.050003,79.620003,84.230003,84.230003,479400,ANET
10/3/2014,85.779999,87.110001,83.470001,85.730003,85.730003,344700,ANET
10/6/2014,85.980003,86.580002,82.809998,84.68,84.68,361500,ANET
10/7/2014,83.129997,84.480003,82.214996,82.809998,82.809998,450200,ANET
10/8/2014,84.330002,88.919998,83.040001,88.440002,88.440002,592400,ANET
10/9/2014,88.440002,90.25,84.654999,85.82,85.82,521100,ANET
10/10/2014,84.629997,86.709999,77.769997,78.129997,78.129997,1369300,ANET
10/13/2014,78.580002,79.620003,73.305,73.690002,73.690002,604200,ANET
10/14/2014,74,75.379997,70.300003,73.519997,73.519997,696200,ANET
10/15/2014,73,75.720001,71,75.050003,75.050003,604300,ANET
10/16/2014,74.489998,76.220001,73.400002,74.57,74.57,586700,ANET
10/17/2014,75.93,77.489998,75.870003,76.720001,76.720001,648100,ANET
10/20/2014,77.419998,79.25,75.419998,76.389999,76.389999,293000,ANET
10/21/2014,78.309998,78.379997,76.809998,77.510002,77.510002,348300,ANET
10/22/2014,78,78.150002,71.68,72.18,72.18,498800,ANET
10/23/2014,73.269997,75.389999,72.260002,73.839996,73.839996,507000,ANET
10/24/2014,73.800003,74.989998,72.75,74.93,74.93,279600,ANET
10/27/2014,74.699997,74.699997,73.099998,73.360001,73.360001,205300,ANET
10/28/2014,73.540001,74.306,72.559998,73.839996,73.839996,432600,ANET
10/29/2014,73.849998,75.599998,72.230003,73.029999,73.029999,318500,ANET
10/30/2014,73.300003,75,73.089996,73.889999,73.889999,307900,ANET
10/31/2014,74.839996,82.931999,74.599998,81.25,81.25,647600,ANET
11/3/2014,84.75,86,81.360001,85.690002,85.690002,501100,ANET
11/4/2014,85.690002,87.209999,82.559998,86.389999,86.389999,578400,ANET
11/5/2014,89.279999,89.889999,82.769997,84.120003,84.120003,760700,ANET
11/6/2014,85.419998,87.300003,83.199997,87.25,87.25,722000,ANET
11/7/2014,78.849998,81.050003,76.5,77.830002,77.830002,1650800,ANET
11/10/2014,78.025002,80.339996,76.610001,76.790001,76.790001,751000,ANET
11/11/2014,74.540001,79.379997,74,78.739998,78.739998,1486800,ANET
11/12/2014,78.739998,79.379997,76.5,77.239998,77.239998,570900,ANET
11/13/2014,77,78.75,76.230003,76.970001,76.970001,377700,ANET
11/14/2014,76.970001,77.739998,76.510002,77.690002,77.690002,324300,ANET
11/17/2014,76.639999,77.150002,75.82,76.699997,76.699997,371800,ANET
11/18/2014,76.699997,77.449997,76.309998,76.800003,76.800003,316300,ANET
11/19/2014,76.199997,77.309998,76.199997,77,77,381200,ANET
11/20/2014,76.370003,76.370003,74.669998,75.18,75.18,601000,ANET
11/21/2014,75.5,76.25,74.050003,74.150002,74.150002,422300,ANET
11/24/2014,74.25,74.690002,72.660004,72.940002,72.940002,425500,ANET
11/25/2014,73.330002,74.805,73,73.739998,73.739998,422000,ANET
11/26/2014,74.900002,77.899002,74.449997,76.150002,76.150002,528000,ANET
11/28/2014,76.68,76.925003,75.559998,75.870003,75.870003,206800,ANET
12/1/2014,74,75.349998,71.349998,71.580002,71.580002,733700,ANET
12/2/2014,71.470001,72.5,67.580002,69.419998,69.419998,1054700,ANET
12/3/2014,69.419998,72.959999,69.209999,72.629997,72.629997,1082700,ANET
12/4/2014,72.699997,74,71.660004,73.529999,73.529999,335900,ANET
12/5/2014,73.25,74.5,67.699997,68.239998,68.239998,1853000,ANET
12/8/2014,67.610001,67.610001,59.16,64.82,64.82,2972400,ANET
12/9/2014,63.599998,66.349998,63.419998,66.190002,66.190002,751900,ANET
12/10/2014,65.980003,66.300003,64.839996,65.169998,65.169998,632100,ANET
12/11/2014,65.5,68.160004,65.5,67.900002,67.900002,699500,ANET
12/12/2014,66.639999,68.708,66,67.949997,67.949997,636600,ANET
12/15/2014,67.18,67.889999,66.940002,67.389999,67.389999,498300,ANET
12/16/2014,67.029999,68.860001,66.559998,68.339996,68.339996,600000,ANET
12/17/2014,68.150002,69.400002,66.830002,67.279999,67.279999,606600,ANET
12/18/2014,67.860001,68.300003,66,66.769997,66.769997,1119800,ANET
12/19/2014,67.300003,68.919998,66.300003,66.529999,66.529999,629500,ANET
12/22/2014,66.099998,66.389999,63.610001,65.269997,65.269997,737700,ANET
12/23/2014,65.339996,65.900002,63.450001,64.699997,64.699997,539500,ANET
12/24/2014,64.910004,65.290001,64.410004,65,65,274400,ANET
12/26/2014,65.809998,65.809998,63.889999,65.25,65.25,385900,ANET
12/29/2014,65.220001,65.639999,61.220001,61.57,61.57,766800,ANET
12/30/2014,61.09,62.5,60.290001,60.639999,60.639999,604800,ANET
12/31/2014,60.700001,61.91,60.700001,60.759998,60.759998,357100,ANET
1/2/2015,60.759998,62.875,60.16,62.68,62.68,370500,ANET
1/5/2015,63,64.75,62.049999,63.799999,63.799999,469100,ANET
1/6/2015,64,64.910004,62.209999,63.810001,63.810001,360600,ANET
1/7/2015,64.389999,65.5,63.98,65.139999,65.139999,410000,ANET
1/8/2015,65.709999,66.830002,64.856003,66.120003,66.120003,474500,ANET
1/9/2015,66.029999,66.75,65.639999,66.419998,66.419998,252800,ANET
1/12/2015,66.080002,66.419998,65.400002,66.07,66.07,436400,ANET
1/13/2015,66.07,66.07,64.010002,65.269997,65.269997,618300,ANET
1/14/2015,64.5,65.139999,64,65.059998,65.059998,350200,ANET
1/15/2015,65.550003,65.82,63.014999,63.209999,63.209999,440500,ANET
1/16/2015,62.48,64.800003,62.200001,64.540001,64.540001,368300,ANET
1/20/2015,64.540001,65.669998,63.976002,65.470001,65.470001,281400,ANET
1/21/2015,65.470001,66.220001,64.07,64.279999,64.279999,253200,ANET
1/22/2015,64.080002,64.43,62.75,63.5,63.5,377200,ANET
1/23/2015,63.5,64.690002,62.82,63.41,63.41,470500,ANET
1/26/2015,63.41,64.349998,62.220001,64.349998,64.349998,311500,ANET
1/27/2015,63.889999,64.114998,62.77,63.619999,63.619999,166200,ANET
1/28/2015,64.099998,66.230003,63.709999,65.43,65.43,530800,ANET
1/29/2015,65.809998,66.870003,61.66,63.459999,63.459999,640900,ANET
1/30/2015,62.59,63.43,62.32,63.119999,63.119999,456800,ANET
2/2/2015,62.959999,63.790001,61.5,62.66,62.66,412300,ANET
2/3/2015,62.639999,63.330002,62.529999,62.709999,62.709999,241600,ANET
2/4/2015,61.5,61.973999,59.799999,60.860001,60.860001,660700,ANET
2/5/2015,60.860001,61.958,60.185001,60.5,60.5,250600,ANET
2/6/2015,60.400002,60.439999,56.110001,56.709999,56.709999,874000,ANET
2/9/2015,56.509998,60,56.501999,60,60,609800,ANET
2/10/2015,60,65.949997,59.630001,63.07,63.07,1226500,ANET
2/11/2015,62.560001,62.98,60.630001,61.509998,61.509998,341000,ANET
2/12/2015,61.950001,61.950001,60.080002,60.990002,60.990002,396800,ANET
2/13/2015,60.959999,63.939999,60.875,62.93,62.93,319600,ANET
2/17/2015,63.830002,64.900002,63.400002,63.990002,63.990002,229100,ANET
2/18/2015,63.860001,65.18,62.599998,65.18,65.18,362800,ANET
2/19/2015,65.489998,68,65.25,67.989998,67.989998,1186700,ANET
2/20/2015,72.209999,74,67.900002,68.5,68.5,3548000,ANET
2/23/2015,69.949997,71.400002,68.300003,69.050003,69.050003,1081300,ANET
2/24/2015,67.949997,68.5,66.25,66.349998,66.349998,1960600,ANET
2/25/2015,66.349998,68.080002,66.230003,67.029999,67.029999,995300,ANET
2/26/2015,67.379997,68.839996,67.150002,68.769997,68.769997,843000,ANET
2/27/2015,68.870003,70,68.5,69.209999,69.209999,728100,ANET
3/2/2015,69,69.889999,68.160004,69.07,69.07,530600,ANET
3/3/2015,69,70,68.010002,69.389999,69.389999,778900,ANET
3/4/2015,68.760002,69.18,67.120003,67.419998,67.419998,623200,ANET
3/5/2015,67.669998,69.610001,67.120003,69.279999,69.279999,703500,ANET
3/6/2015,68.5,68.910004,66.940002,67.889999,67.889999,548700,ANET
3/9/2015,68.110001,68.989998,67.690002,68.489998,68.489998,670000,ANET
3/10/2015,67.949997,68.519997,67.792,68.019997,68.019997,361700,ANET
3/11/2015,68.660004,68.989998,67.739998,68.790001,68.790001,495200,ANET
3/12/2015,68.410004,69.629997,67.93,68.93,68.93,428800,ANET
3/13/2015,68.739998,69.440002,68.550003,69.050003,69.050003,818300,ANET
3/16/2015,69,71.699997,68.860001,71.529999,71.529999,1230100,ANET
3/17/2015,71.75,74.230003,71.400002,73.650002,73.650002,1885200,ANET
3/18/2015,74.32,74.440002,72.739998,74.230003,74.230003,839900,ANET
3/19/2015,74,74.519997,72.599998,73.25,73.25,851200,ANET
3/20/2015,73.580002,73.720001,71.400002,71.900002,71.900002,2589400,ANET
3/23/2015,71.879997,73.209999,70.940002,72.650002,72.650002,540100,ANET
3/24/2015,71.290001,71.629997,70.019997,70.120003,70.120003,1072000,ANET
3/25/2015,70.550003,70.75,67.760002,68.720001,68.720001,705800,ANET
3/26/2015,67.389999,69.139999,66.93,68.830002,68.830002,614300,ANET
3/27/2015,68.190002,69.050003,67.519997,67.879997,67.879997,307700,ANET
3/30/2015,68.220001,68.660004,67.099998,68.519997,68.519997,332300,ANET
3/31/2015,68.389999,70.650002,67,70.529999,70.529999,611300,ANET
4/1/2015,69.779999,70.165001,68.190002,69.620003,69.620003,611200,ANET
4/2/2015,67.330002,67.5,65.519997,66.010002,66.010002,1741700,ANET
4/6/2015,66.150002,66.669998,65.275002,65.790001,65.790001,638400,ANET
4/7/2015,66,67.18,65.699997,66.160004,66.160004,410500,ANET
4/8/2015,66.25,66.5,64.800003,66.110001,66.110001,414300,ANET
4/9/2015,65.730003,67.220001,65.25,65.629997,65.629997,340200,ANET
4/10/2015,65.529999,65.730003,64.349998,65.25,65.25,547100,ANET
4/13/2015,65.470001,66.690002,65.43,66.139999,66.139999,420500,ANET
4/14/2015,66,67.25,66,66.32,66.32,388300,ANET
4/15/2015,66.559998,67.790001,66,67.790001,67.790001,526800,ANET
4/16/2015,67.510002,67.675003,65.519997,65.669998,65.669998,483500,ANET
4/17/2015,65.309998,65.690002,64.800003,64.970001,64.970001,488700,ANET
4/20/2015,65.370003,65.685997,63.650002,65.07,65.07,534600,ANET
4/21/2015,65.489998,67.239998,65.480003,65.870003,65.870003,431700,ANET
4/22/2015,65.860001,66.632004,65.220001,66.269997,66.269997,251400,ANET
4/23/2015,66.07,66.900002,65.449997,66.150002,66.150002,328900,ANET
4/24/2015,66.970001,69.459999,65.959999,66.389999,66.389999,319400,ANET
4/27/2015,66.75,66.949997,64.559998,64.599998,64.599998,394800,ANET
4/28/2015,64.82,66.370003,63.66,65.709999,65.709999,333600,ANET
4/29/2015,65.669998,66.139999,64.440002,64.760002,64.760002,602900,ANET
4/30/2015,64.559998,65,63.799999,64.010002,64.010002,349900,ANET
5/1/2015,64.080002,64.839996,63.25,64.709999,64.709999,279400,ANET
5/4/2015,64.239998,65.290001,63.779999,64.650002,64.650002,311800,ANET
5/5/2015,64.660004,65,63.5,63.82,63.82,261600,ANET
5/6/2015,64,64.57,63.16,63.529999,63.529999,317100,ANET
5/7/2015,63.470001,65.550003,63.470001,64.949997,64.949997,273300,ANET
5/8/2015,65.199997,66,65.019997,65.800003,65.800003,241100,ANET
5/11/2015,65.949997,67.769997,65.760002,67.650002,67.650002,287200,ANET
5/12/2015,67.019997,67.458,65.385002,65.849998,65.849998,783100,ANET
5/13/2015,66.199997,66.580002,66.029999,66.309998,66.309998,459100,ANET
5/14/2015,66.989998,69,66.099998,68.910004,68.910004,1353000,ANET
5/15/2015,66.379997,67.400002,64.050003,65.419998,65.419998,2127000,ANET
5/18/2015,65.400002,67.879997,65.125,67.730003,67.730003,740400,ANET
5/19/2015,67.879997,68.470001,67.050003,67.550003,67.550003,498400,ANET
5/20/2015,67.559998,67.919998,66.889999,67.480003,67.480003,482500,ANET
5/21/2015,67.5,68.449997,67.162003,67.910004,67.910004,511700,ANET
5/22/2015,67.879997,68.959999,67.760002,68.870003,68.870003,457800,ANET
5/26/2015,69,69.800003,68.32,68.75,68.75,1001000,ANET
5/27/2015,68.510002,68.970001,67.940002,68.169998,68.169998,445700,ANET
5/28/2015,68.260002,69.400002,68,69.050003,69.050003,405500,ANET
5/29/2015,69.120003,69.910004,68.779999,69.910004,69.910004,795500,ANET
6/1/2015,69.949997,70,69.239998,69.809998,69.809998,504000,ANET
6/2/2015,69.68,71.75,69.129997,71.610001,71.610001,786900,ANET
6/3/2015,72.080002,74.870003,71.751999,74.849998,74.849998,1717100,ANET
6/4/2015,74.559998,74.940002,73.642998,73.989998,73.989998,679800,ANET
6/5/2015,73.599998,77.900002,73.5,77.089996,77.089996,1422600,ANET
6/8/2015,78.150002,79.419998,77.080002,78.730003,78.730003,1136400,ANET
6/9/2015,78.889999,79.809998,78.260002,79.779999,79.779999,661700,ANET
6/10/2015,79.779999,81.489998,78.559998,81.010002,81.010002,1277700,ANET
6/11/2015,81.5,81.714996,79.540001,80.339996,80.339996,602400,ANET
6/12/2015,79.910004,81.699997,78.681999,81.160004,81.160004,758500,ANET
6/15/2015,80.940002,83.949997,80.360001,83.239998,83.239998,992700,ANET
6/16/2015,83.440002,85.839996,83.360001,84.970001,84.970001,974400,ANET
6/17/2015,85.860001,86.629997,84.18,85.720001,85.720001,878900,ANET
6/18/2015,86.160004,87.879997,85.959999,87.07,87.07,1070200,ANET
6/19/2015,87,87.480003,86.120003,86.709999,86.709999,1158400,ANET
6/22/2015,87.110001,88.300003,85.760002,87.68,87.68,793200,ANET
6/23/2015,87.550003,88.309998,86.900002,87.459999,87.459999,586600,ANET
6/24/2015,87.629997,88.559998,85.559998,87.209999,87.209999,741100,ANET
6/25/2015,87.660004,87.660004,85.059998,85.360001,85.360001,800100,ANET
6/26/2015,84.489998,84.830002,81.43,82.239998,82.239998,2823700,ANET
6/29/2015,81,83.269997,80.540001,80.959999,80.959999,1068000,ANET
6/30/2015,82,82.514999,81.32,81.739998,81.739998,646000,ANET
7/1/2015,82.599998,83.5,81.589996,81.839996,81.839996,599300,ANET
7/2/2015,82.190002,83,81.370003,81.860001,81.860001,511400,ANET
7/6/2015,81.519997,82.239998,80.099998,80.82,80.82,809800,ANET
7/7/2015,81,81.931999,76.620003,79.849998,79.849998,1006300,ANET
7/8/2015,79.389999,79.389999,77.010002,77.489998,77.489998,735500,ANET
7/9/2015,78.940002,79.400002,78,78.290001,78.290001,465200,ANET
7/10/2015,79.339996,80.75,78.75,80.529999,80.529999,397900,ANET
7/13/2015,81.190002,81.550003,78.510002,79.470001,79.470001,492700,ANET
7/14/2015,80.290001,82.07,79.5,81.550003,81.550003,478400,ANET
7/15/2015,81.360001,82.849998,81.349998,81.879997,81.879997,503100,ANET
7/16/2015,82.800003,84.610001,82.029999,83.93,83.93,782000,ANET
7/17/2015,84.290001,84.779999,83.800003,84.699997,84.699997,464900,ANET
7/20/2015,85,86.169998,83.480003,84.059998,84.059998,515600,ANET
7/21/2015,84.269997,84.68,83.07,83.580002,83.580002,350000,ANET
7/22/2015,83.029999,85.800003,82.68,85.199997,85.199997,573600,ANET
7/23/2015,85.199997,88.25,83.760002,84.190002,84.190002,817800,ANET
7/24/2015,84.900002,86.695,84.5,84.720001,84.720001,448400,ANET
7/27/2015,85.25,85.25,82.269997,82.739998,82.739998,349700,ANET
7/28/2015,82.959999,83.889999,80.410004,80.75,80.75,645600,ANET
7/29/2015,81.010002,81.919998,79.101997,80.410004,80.410004,734100,ANET
7/30/2015,80.540001,85.050003,79.889999,84.970001,84.970001,544800,ANET
7/31/2015,85.809998,85.830002,83.650002,84.470001,84.470001,591000,ANET
8/3/2015,84.290001,84.709999,83.209999,84.629997,84.629997,399200,ANET
8/4/2015,84.139999,84.529999,82.285004,82.940002,82.940002,443700,ANET
8/5/2015,83.209999,85.599998,83.209999,84.589996,84.589996,446000,ANET
8/6/2015,84.059998,84.877998,81.239998,81.580002,81.580002,1203000,ANET
8/7/2015,82.660004,87.599998,81.68,84.080002,84.080002,2246300,ANET
8/10/2015,84.5,85.5,81.699997,83.519997,83.519997,792400,ANET
8/11/2015,82.790001,83.610001,78.410004,79.519997,79.519997,793000,ANET
8/12/2015,79.120003,80.93,78.013,80.349998,80.349998,597800,ANET
8/13/2015,80.449997,81.970001,80.360001,81.389999,81.389999,327200,ANET
8/14/2015,81.220001,81.989998,79.910004,80.800003,80.800003,345300,ANET
8/17/2015,79.779999,82.57,79.440002,81.980003,81.980003,334100,ANET
8/18/2015,81.989998,81.989998,79.839996,79.879997,79.879997,400400,ANET
8/19/2015,78.32,80.580002,77.690002,79.540001,79.540001,395500,ANET
8/20/2015,79.260002,79.519997,73.989998,74.089996,74.089996,669300,ANET
8/21/2015,72.839996,76.300003,71.25,73.970001,73.970001,853100,ANET
8/24/2015,70.010002,71.620003,63.360001,71.620003,71.620003,1249900,ANET
8/25/2015,73.190002,74.940002,72.010002,72.050003,72.050003,407100,ANET
8/26/2015,73.669998,74.839996,72.5,74.669998,74.669998,548500,ANET
8/27/2015,75.099998,76.580002,74.290001,75.239998,75.239998,419900,ANET
8/28/2015,75.989998,76.900002,74.716003,76.370003,76.370003,295300,ANET
8/31/2015,75.919998,76.269997,74.220001,74.790001,74.790001,308000,ANET
9/1/2015,73.300003,74.519997,71.720001,71.910004,71.910004,629400,ANET
9/2/2015,73.010002,73.689003,70.5,73.199997,73.199997,704700,ANET
9/3/2015,73.75,74.860001,73.040001,73.959999,73.959999,589200,ANET
9/4/2015,73.129997,75.360001,73.129997,74.870003,74.870003,579400,ANET
9/8/2015,75.669998,78.769997,75.400002,78.260002,78.260002,803300,ANET
9/9/2015,78.5,78.5,73.790001,74.029999,74.029999,795800,ANET
9/10/2015,73.730003,74.389999,69.629997,69.879997,69.879997,1170000,ANET
9/11/2015,69.169998,69.209999,61.060001,64.459999,64.459999,3455200,ANET
9/14/2015,65.459999,66.480003,62.685001,63.189999,63.189999,1505600,ANET
9/15/2015,64.019997,65.260002,62.040001,63.5,63.5,981100,ANET
9/16/2015,64,64.389999,62.187,63.509998,63.509998,1066900,ANET
9/17/2015,63.759998,66,63.599998,64.730003,64.730003,1119000,ANET
9/18/2015,64.309998,67.93,64.302002,66.879997,66.879997,2298700,ANET
9/21/2015,67.720001,67.849998,65.110001,66.669998,66.669998,1139200,ANET
9/22/2015,65.610001,66.989998,65.089996,66.360001,66.360001,957900,ANET
9/23/2015,66.279999,66.440002,64.989998,65.519997,65.519997,845000,ANET
9/24/2015,65.540001,65.919998,63.599998,65,65,1051800,ANET
9/25/2015,65.290001,65.830002,63.119999,63.5,63.5,719700,ANET
9/28/2015,63.5,64.849998,61.330002,62.240002,62.240002,1191200,ANET
9/29/2015,62.529999,63.279999,60.095001,60.869999,60.869999,515600,ANET
9/30/2015,61.200001,61.549999,60.490002,61.189999,61.189999,500800,ANET
10/1/2015,61.119999,61.709999,59.700001,61,61,709800,ANET
10/2/2015,60.43,62.900002,60.380001,62.799999,62.799999,537100,ANET
10/5/2015,63.450001,64.410004,63.150002,63.91,63.91,679100,ANET
10/6/2015,63.740002,69,61.740002,67.379997,67.379997,1722000,ANET
10/7/2015,67.349998,68.959999,65.82,66.970001,66.970001,820500,ANET
10/8/2015,66.5,67.720001,65.589996,66.75,66.75,449000,ANET
10/9/2015,67.07,67.540001,65.402,67.209999,67.209999,399200,ANET
10/12/2015,67.260002,67.660004,65.800003,66.599998,66.599998,499400,ANET
10/13/2015,65.75,68.029999,65.559998,65.669998,65.669998,493200,ANET
10/14/2015,65.779999,66.050003,64.800003,64.93,64.93,464400,ANET
10/15/2015,66.230003,67.970001,65.68,67.300003,67.300003,488600,ANET
10/16/2015,67.449997,67.830002,66.800003,67.599998,67.599998,281400,ANET
10/19/2015,67.510002,67.910004,65.690002,65.949997,65.949997,308600,ANET
10/20/2015,65.879997,67.339996,64.279999,64.660004,64.660004,604700,ANET
10/21/2015,65.010002,65.309998,62.990002,64.470001,64.470001,463200,ANET
10/22/2015,64.389999,67.75,64.389999,67.129997,67.129997,515700,ANET
10/23/2015,67.800003,69,67.400002,68.400002,68.400002,608100,ANET
10/26/2015,68.199997,68.690002,67.400002,67.970001,67.970001,224400,ANET
10/27/2015,67.650002,68.720001,65.620003,65.900002,65.900002,392800,ANET
10/28/2015,65.959999,66.845001,65.059998,66.010002,66.010002,520900,ANET
10/29/2015,65.57,65.879997,64.431,65.160004,65.160004,585500,ANET
10/30/2015,65.599998,66.160004,64.099998,64.510002,64.510002,489300,ANET
11/2/2015,62.5,63.25,58.77,61.900002,61.900002,1177400,ANET
11/3/2015,61.900002,62.580002,60.259998,62.23,62.23,869300,ANET
11/4/2015,62.43,63.470001,62.242001,63,63,592700,ANET
