Stock_,Open,High,Low,Close,Adj Close,Volume,Stock_Name
3/29/2017,134.039993,134.649994,132.270004,133.300003,133.300003,517400,ANET
3/30/2017,133.710007,134.25,132.660004,132.809998,132.809998,408000,ANET
3/31/2017,132.990005,133.149994,131.649994,132.270004,132.270004,737700,ANET
4/3/2017,131.729996,132.460007,128.660004,131.699997,131.699997,1039200,ANET
4/4/2017,130.75,133.710007,130.199997,133.199997,133.199997,1021300,ANET
4/5/2017,133.899994,134.509995,133.259995,134,134,1571000,ANET
4/6/2017,133.529999,135.270004,132.544998,134.399994,134.399994,917200,ANET
4/7/2017,132.869995,133.699997,132.229996,132.449997,132.449997,611200,ANET
4/10/2017,132.449997,134.100006,132.050003,133.270004,133.270004,419600,ANET
4/11/2017,132.979996,134.25,131.470001,133.330002,133.330002,497300,ANET
4/12/2017,133.75,133.75,130.089996,131.470001,131.470001,726600,ANET
4/13/2017,131.850006,133.612,131.160004,131.360001,131.360001,326600,ANET
4/17/2017,131.410004,133.199997,131.119995,132.75,132.75,480700,ANET
4/18/2017,132.75,133.649994,132.080002,132.960007,132.960007,322400,ANET
4/19/2017,133.419998,134.800003,133.110001,133.830002,133.830002,450500,ANET
4/20/2017,135.149994,137.089996,134.039993,136.470001,136.470001,722200,ANET
4/21/2017,136.470001,136.75,135.020004,136.660004,136.660004,421600,ANET
4/24/2017,138.100006,139.389999,136.910004,139,139,669900,ANET
4/25/2017,139.199997,140.320007,138.660004,139.419998,139.419998,594900,ANET
4/26/2017,139.600006,139.979996,137.869995,139.360001,139.360001,704100,ANET
4/27/2017,137,139.839996,137,139.649994,139.649994,630000,ANET
4/28/2017,139.210007,139.960007,138.360001,139.639999,139.639999,924000,ANET
5/1/2017,139.509995,141.917999,138.610992,141.100006,141.100006,705700,ANET
5/2/2017,141.539993,141.910004,138.949997,141.190002,141.190002,949500,ANET
5/3/2017,140.990005,141.850006,139.710007,140.679993,140.679993,678900,ANET
5/4/2017,141.75,142.899994,138.380005,140.199997,140.199997,1610500,ANET
5/5/2017,138.949997,144.940002,135.210007,144.720001,144.720001,2258000,ANET
5/8/2017,145,147.550003,141.320007,142.75,142.75,890300,ANET
5/9/2017,143.509995,145.580002,142.619995,144.929993,144.929993,692700,ANET
5/10/2017,145.660004,146.029999,143.779999,145.429993,145.429993,713200,ANET
5/11/2017,145.009995,146.449997,144.259995,146.020004,146.020004,563600,ANET
5/12/2017,145.679993,147.149994,144.764999,146.820007,146.820007,476900,ANET
5/15/2017,147.389999,148.128998,146.509995,147.419998,147.419998,582100,ANET
5/16/2017,148.119995,148.600006,146.100006,147.449997,147.449997,1180900,ANET
5/17/2017,145.990005,146.869995,142.229996,142.360001,142.360001,907200,ANET
5/18/2017,140.929993,143.850006,138.800003,143.479996,143.479996,803900,ANET
5/19/2017,144.820007,145.399994,143.639999,144.070007,144.070007,621900,ANET
5/22/2017,143.419998,144.300003,142.246002,143.149994,143.149994,708100,ANET
5/23/2017,142.679993,144.029999,141.050003,143.199997,143.199997,814400,ANET
5/24/2017,143.589996,144.330002,143.210007,144.279999,144.279999,397900,ANET
5/25/2017,145,148.229996,144.860001,148.059998,148.059998,992100,ANET
5/26/2017,148.059998,148.399994,145.070007,146.449997,146.449997,619100,ANET
5/30/2017,146.449997,147.460007,145.5,147.220001,147.220001,653300,ANET
5/31/2017,147.800003,148.039993,145.330002,147.380005,147.380005,2609300,ANET
6/1/2017,147.509995,148.949997,144.309998,148.520004,148.520004,1573800,ANET
6/2/2017,148.630005,152.539993,148.130005,152.259995,152.259995,1281200,ANET
6/5/2017,152.259995,154.889999,152.259995,154.330002,154.330002,928500,ANET
6/6/2017,153.559998,157.268005,153.259995,155.350006,155.350006,648400,ANET
6/7/2017,156.240005,156.770004,154.850006,156.050003,156.050003,624900,ANET
6/8/2017,155.539993,157.320007,154.725006,157.270004,157.270004,585400,ANET
6/9/2017,157.559998,158.567993,147.009995,149.460007,149.460007,1015700,ANET
6/12/2017,147.479996,149.759995,143,149.759995,149.759995,1153700,ANET
6/13/2017,150.949997,153.369995,149.389999,151.779999,151.779999,630400,ANET
6/14/2017,151.850006,153.380005,148.925003,151.050003,151.050003,550600,ANET
6/15/2017,149.369995,151.330002,147.904999,151.229996,151.229996,539500,ANET
6/16/2017,152.369995,153.149994,151.050003,151.580002,151.580002,1558100,ANET
6/19/2017,153.449997,157.660004,153.449997,156.660004,156.660004,819100,ANET
6/20/2017,156.070007,157.899994,154.800003,155.029999,155.029999,585900,ANET
6/21/2017,155.360001,158.839996,155.244995,158.160004,158.160004,834100,ANET
6/22/2017,158,159.479996,156,158.779999,158.779999,540300,ANET
6/23/2017,159.080002,162.970001,158.899994,161.619995,161.619995,1527600,ANET
6/26/2017,161.740005,162.279999,156,157.779999,157.779999,913700,ANET
6/27/2017,157.380005,158.580994,152.520004,152.820007,152.820007,755900,ANET
6/28/2017,153.970001,155.820007,151.770996,155.270004,155.270004,738700,ANET
6/29/2017,154.779999,155.179993,147.710007,149.949997,149.949997,730700,ANET
6/30/2017,150.429993,151.210007,148.770004,149.789993,149.789993,547100,ANET
7/3/2017,151.059998,151.100006,146.350006,146.889999,146.889999,357800,ANET
7/5/2017,147.100006,149.520004,147.100006,148.619995,148.619995,920500,ANET
7/6/2017,146.5,147.679993,144.190002,145.429993,145.429993,634600,ANET
7/7/2017,146.050003,149.160004,146.050003,148.770004,148.770004,722600,ANET
7/10/2017,148.860001,150.779999,147.919998,149.350006,149.350006,672800,ANET
7/11/2017,149.570007,153.259003,149.570007,153.160004,153.160004,550400,ANET
7/12/2017,155,156.059998,154.270004,155.380005,155.380005,612700,ANET
7/13/2017,155.869995,156.639999,153.649994,154.770004,154.770004,375300,ANET
7/14/2017,155.020004,155.690002,154.119995,155.110001,155.110001,301000,ANET
7/17/2017,155.309998,155.679993,152.800003,155.220001,155.220001,372300,ANET
7/18/2017,154.850006,156.126007,154.009995,155.990005,155.990005,419400,ANET
7/19/2017,156.800003,159,156.729996,157.630005,157.630005,441500,ANET
7/20/2017,158.309998,158.610001,155.270004,156.800003,156.800003,374400,ANET
7/21/2017,151,154,149,152.919998,152.919998,1181300,ANET
7/24/2017,152.5,156.179993,152.020004,155.220001,155.220001,518600,ANET
7/25/2017,155.059998,158.070007,153.789993,158,158,405100,ANET
7/26/2017,158.350006,159,157,157.199997,157.199997,575600,ANET
7/27/2017,158.089996,158.789993,150.059998,152.039993,152.039993,745000,ANET
7/28/2017,151.050003,153.570007,149.410004,150.399994,150.399994,991900,ANET
7/31/2017,151.199997,151.764008,148.490005,149.289993,149.289993,1009900,ANET
8/1/2017,150.429993,150.429993,147.339996,147.800003,147.800003,717300,ANET
8/2/2017,148.960007,148.970001,142.660004,143.460007,143.460007,1162400,ANET
8/3/2017,143.820007,145.035004,141.779999,144.050003,144.050003,1926200,ANET
8/4/2017,167.600006,175.399994,166.5,172.050003,172.050003,4997700,ANET
8/7/2017,170.050003,176.5,169.520004,173.75,173.75,1650900,ANET
8/8/2017,173.690002,174.899994,169.929993,169.940002,169.940002,1171900,ANET
8/9/2017,168.990005,169.880005,167.110001,167.460007,167.460007,1119200,ANET
8/10/2017,167.009995,167.029999,160.940002,164.699997,164.699997,1491500,ANET
8/11/2017,164.529999,168.809998,163.410004,165.690002,165.690002,626300,ANET
8/14/2017,168.080002,170.690002,167.542007,169.800003,169.800003,639700,ANET
8/15/2017,171,171.990005,169.300003,170.589996,170.589996,567900,ANET
8/16/2017,170.600006,174.880005,170.203995,173.669998,173.669998,851500,ANET
8/17/2017,173.5,174.539993,170.220001,171.059998,171.059998,787300,ANET
8/18/2017,171,174.108994,169.940002,172.009995,172.009995,651900,ANET
8/21/2017,172,173.889999,169.850006,172.009995,172.009995,664600,ANET
8/22/2017,172.070007,175.990005,171.914993,175.25,175.25,840400,ANET
8/23/2017,174.440002,175.110001,172.339996,173.509995,173.509995,891800,ANET
8/24/2017,174.320007,176.380005,173.554993,175.110001,175.110001,633100,ANET
8/25/2017,175.639999,176.880005,173.589996,173.729996,173.729996,418400,ANET
8/28/2017,174.229996,175.759995,171.350006,174.110001,174.110001,523500,ANET
8/29/2017,172.429993,174.660004,171.550003,173.279999,173.279999,420100,ANET
8/30/2017,174.259995,178.350006,174.259995,177.949997,177.949997,574800,ANET
8/31/2017,178.690002,179.710007,175.350006,176.149994,176.149994,780200,ANET
9/1/2017,176.770004,177.630005,175.089996,177.490005,177.490005,436600,ANET
9/5/2017,176.740005,177.559998,173.660004,175.229996,175.229996,808800,ANET
9/6/2017,175.550003,176.449997,169.610001,172.729996,172.729996,835800,ANET
9/7/2017,173,174.050003,171.779999,173.649994,173.649994,482000,ANET
9/8/2017,173.330002,174.449997,172.059998,172.679993,172.679993,318000,ANET
9/11/2017,173.929993,176.095001,173.270004,175.309998,175.309998,391800,ANET
9/12/2017,175.639999,176.802994,172.820007,173.820007,173.820007,423200,ANET
9/13/2017,173.820007,175.130005,172.139999,174.889999,174.889999,656000,ANET
9/14/2017,173.949997,176.380005,173.740005,174.940002,174.940002,607500,ANET
9/15/2017,175.130005,177.889999,173.669998,176.960007,176.960007,1380500,ANET
9/18/2017,179,185.410004,178.889999,182.679993,182.679993,1134800,ANET
9/19/2017,183.929993,183.990005,181.050003,181.720001,181.720001,771000,ANET
9/20/2017,186.240005,188.720001,184.070007,188.490005,188.490005,973300,ANET
9/21/2017,188.169998,188.850006,184.479996,187.229996,187.229996,605800,ANET
9/22/2017,187.199997,192.080002,187.029999,191.050003,191.050003,906500,ANET
9/25/2017,192,193.240005,180.570007,180.830002,180.830002,1276100,ANET
9/26/2017,182.850006,186.979996,180.009995,182.660004,182.660004,650400,ANET
9/27/2017,184.759995,190.960007,184.759995,186.550003,186.550003,606400,ANET
9/28/2017,186.009995,188.229996,183.610001,187.550003,187.550003,585300,ANET
9/29/2017,188.25,189.899994,187.800003,189.610001,189.610001,446200,ANET
10/2/2017,190,191.850006,188.630005,190.429993,190.429993,465600,ANET
10/3/2017,190.919998,191.875,188.410004,189.419998,189.419998,314800,ANET
10/4/2017,189.419998,191.029999,187.559998,190.679993,190.679993,390600,ANET
10/5/2017,191.139999,191.960007,188.899994,190.360001,190.360001,360500,ANET
10/6/2017,190.110001,193.399994,189.800003,192.929993,192.929993,721800,ANET
10/9/2017,193.520004,196.270004,192.679993,193.369995,193.369995,489700,ANET
10/10/2017,194.759995,195.339996,191.089996,192.820007,192.820007,415500,ANET
10/11/2017,192.309998,193.514999,191.610001,192.949997,192.949997,335900,ANET
10/12/2017,192,193.110001,190.449997,191.210007,191.210007,509700,ANET
10/13/2017,192.880005,192.880005,190,191.139999,191.139999,620600,ANET
10/16/2017,192.139999,192.5,188.429993,188.789993,188.789993,521800,ANET
10/17/2017,188.860001,190.959,188.860001,190.610001,190.610001,355100,ANET
10/18/2017,190.940002,191.210007,188.559998,189.940002,189.940002,288700,ANET
10/19/2017,188.419998,190.130005,185.25,190.130005,190.130005,524200,ANET
10/20/2017,191.050003,192.949997,191.050003,191.679993,191.679993,324600,ANET
10/23/2017,192,194.240005,191.197998,191.570007,191.570007,464900,ANET
10/24/2017,192.649994,193.720001,190.369995,193.100006,193.100006,343400,ANET
10/25/2017,192.020004,193.339996,188.789993,189.610001,189.610001,457400,ANET
10/26/2017,190.940002,193.899994,190.744995,191.830002,191.830002,429900,ANET
10/27/2017,193.889999,196.675003,192.910004,195.649994,195.649994,556300,ANET
10/30/2017,196.25,200.820007,195.440002,196.160004,196.160004,835700,ANET
10/31/2017,197.330002,201.949997,196.899994,199.889999,199.889999,818400,ANET
11/1/2017,201.410004,201.410004,195.169998,197.259995,197.259995,993700,ANET
11/2/2017,197.5,197.5,177.919998,181.169998,181.169998,2758300,ANET
11/3/2017,201.835007,202.149994,192.75,201.490005,201.490005,3205100,ANET
11/6/2017,202.990005,207.350006,200.490005,206.679993,206.679993,1146100,ANET
11/7/2017,206.600006,214.990005,206.600006,209.559998,209.559998,1438300,ANET
11/8/2017,212.589996,216,211.020004,214.190002,214.190002,1214800,ANET
11/9/2017,213.350006,217.919998,211.199997,213.550003,213.550003,1010600,ANET
11/10/2017,213.600006,221.669998,213.300003,221.050003,221.050003,1160200,ANET
11/13/2017,221.729996,227.128998,221.729996,225.149994,225.149994,963300,ANET
11/14/2017,225.100006,228.860001,224.399994,227.100006,227.100006,632000,ANET
11/15/2017,226,228,221.160004,224.899994,224.899994,615900,ANET
11/16/2017,226.880005,233.335007,226.339996,231.770004,231.770004,849900,ANET
11/17/2017,232.460007,234.630005,229.468002,233.820007,233.820007,581300,ANET
11/20/2017,235,241.949997,234.910004,241.830002,241.830002,721000,ANET
11/21/2017,242.300003,245.649994,240.776001,241.429993,241.429993,954700,ANET
11/22/2017,241.449997,243.354996,238.160004,239.009995,239.009995,617300,ANET
11/24/2017,241.080002,243.429001,240.580002,242.059998,242.059998,298100,ANET
11/27/2017,241.699997,243.589996,238.449997,238.639999,238.639999,542600,ANET
11/28/2017,239,243.669998,238.199997,243.550003,243.550003,539900,ANET
11/29/2017,244.820007,244.899994,226.529999,234.210007,234.210007,1211100,ANET
11/30/2017,237.520004,238.033005,231.190002,233.119995,233.119995,838400,ANET
12/1/2017,232.5,233.220001,222.429993,228.649994,228.649994,1138600,ANET
12/4/2017,232.270004,233.774994,208.619995,209.479996,209.479996,2586700,ANET
12/5/2017,208.399994,218.639999,206.860001,211.050003,211.050003,1272100,ANET
12/6/2017,209.149994,213.960007,207.369995,212.860001,212.860001,631600,ANET
12/7/2017,214.100006,221.25,214.100006,219.860001,219.860001,901700,ANET
12/8/2017,223.360001,228.964996,222.059998,222.789993,222.789993,775500,ANET
12/11/2017,223,224.990005,219.369995,223.690002,223.690002,576800,ANET
12/12/2017,222.190002,223.300003,217.110001,218.25,218.25,706300,ANET
12/13/2017,218.440002,226.240005,218.429993,225.130005,225.130005,791200,ANET
12/14/2017,226.779999,229.179993,225.25,226.720001,226.720001,782700,ANET
12/15/2017,228.300003,232.149994,227.300003,231.029999,231.029999,1064100,ANET
12/18/2017,235,235.664993,231.399994,235.389999,235.389999,661700,ANET
12/19/2017,235.25,238.339996,235,236,236,830400,ANET
12/20/2017,237.5,238.356995,231.490005,234.149994,234.149994,576300,ANET
12/21/2017,235.389999,238.399994,235.112,235.960007,235.960007,607700,ANET
12/22/2017,236.860001,236.860001,233.369995,236.550003,236.550003,652200,ANET
12/26/2017,236.220001,236.699997,233,235.660004,235.660004,427500,ANET
12/27/2017,235.660004,240.490005,235.660004,239.5,239.5,390500,ANET
12/28/2017,239.899994,241.5,239.190002,240.639999,240.639999,416400,ANET
12/29/2017,240.649994,241.300003,235.429993,235.580002,235.580002,415700,ANET
1/2/2018,235.580002,238.630005,226.759995,231.029999,231.029999,872200,ANET
1/3/2018,232,235.75,231.559998,235.600006,235.600006,558600,ANET
1/4/2018,236.25,237.830002,231.410004,232.690002,232.690002,837000,ANET
1/5/2018,234.449997,238.460007,234.419998,236.770004,236.770004,505400,ANET
1/8/2018,239.240005,251.949997,238.509995,251.059998,251.059998,1394700,ANET
1/9/2018,251.059998,252.330002,246.5,249.979996,249.979996,706800,ANET
1/10/2018,250.139999,255.925003,249.399994,252.279999,252.279999,632100,ANET
1/11/2018,253.460007,261.809998,253.460007,260.790009,260.790009,1084500,ANET
1/12/2018,261.070007,262.839996,257.100006,259.029999,259.029999,824100,ANET
1/16/2018,261.649994,262.839996,250.164993,252.770004,252.770004,904800,ANET
1/17/2018,255.910004,264.609985,255.490005,262.809998,262.809998,919200,ANET
1/18/2018,263.480011,268.119995,263,265.190002,265.190002,642500,ANET
1/19/2018,267.869995,271.869995,267.100006,270.839996,270.839996,681700,ANET
1/22/2018,271,275.850006,268.690002,275.679993,275.679993,747600,ANET
1/23/2018,270.920013,276.210999,268.200012,273.140015,273.140015,942200,ANET
1/24/2018,274.809998,276.869995,269.269989,273.140015,273.140015,712100,ANET
1/25/2018,275.600006,279.600006,274.51001,276.76001,276.76001,527300,ANET
1/26/2018,279.459991,283.5,276.859985,283.5,283.5,496300,ANET
1/29/2018,283.5,284.76001,277.356995,277.98999,277.98999,734900,ANET
1/30/2018,273.079987,276.579987,252.009995,275.230011,275.230011,1359700,ANET
1/31/2018,276.51001,276.998993,269.040009,275.820007,275.820007,935600,ANET
2/1/2018,273.200012,276.970001,273.109985,275,275,834400,ANET
2/2/2018,272.149994,279.450012,267.119995,273.480011,273.480011,760600,ANET
2/5/2018,265.51001,279.890015,262.51001,265.369995,265.369995,1216600,ANET
2/6/2018,253.330002,274.309998,250.410004,272.380005,272.380005,1004200,ANET
2/7/2018,277.98999,289.069,275.040009,281.619995,281.619995,1156500,ANET
2/8/2018,285.01001,285.13501,264.380005,264.519989,264.519989,1152900,ANET
2/9/2018,269.570007,274.94101,258.057007,272.549988,272.549988,1149800,ANET
2/12/2018,278.149994,287.171997,277.621002,284.540009,284.540009,1270400,ANET
2/13/2018,285,292.726013,284.079987,292.579987,292.579987,1017000,ANET
2/14/2018,291,305.440002,290.959991,302.119995,302.119995,1471900,ANET
2/15/2018,306,311.670013,295.354004,307.959991,307.959991,2895800,ANET
2/16/2018,258,269,247.520004,249.490005,249.490005,8854700,ANET
2/20/2018,248,253.279999,246.110001,249.649994,249.649994,2255100,ANET
2/21/2018,249,250.559998,235.820007,238.029999,238.029999,2991500,ANET
2/22/2018,240,245.429993,239.240005,244.660004,244.660004,1600000,ANET
2/23/2018,246.350006,249.490005,240.339996,245.919998,245.919998,1302200,ANET
2/26/2018,247.570007,260,246.774994,259.850006,259.850006,1690100,ANET
2/27/2018,260,263.959991,255.75,259.140015,259.140015,1412900,ANET
2/28/2018,260,273.579987,260,269.73999,269.73999,2141100,ANET
3/1/2018,270.640015,272.399994,258.309998,263.799988,263.799988,1614600,ANET
3/2/2018,257.859985,271.950012,254.210007,271.5,271.5,1415200,ANET
3/5/2018,270,285.940002,267.299988,281.859985,281.859985,2054300,ANET
3/6/2018,283,292.5,283,288.600006,288.600006,1812600,ANET
3/7/2018,285.5,293.519989,285,291.579987,291.579987,1242200,ANET
3/8/2018,292.519989,296.859009,288,293.769989,293.769989,1110600,ANET
3/9/2018,295.109985,298,293.812012,295.149994,295.149994,922500,ANET
3/12/2018,296.690002,301.309998,295.160004,297.399994,297.399994,1207200,ANET
3/13/2018,297.880005,299.519989,288.320007,289.679993,289.679993,1199200,ANET
3/14/2018,290,299.480011,288.790009,298.5,298.5,1390900,ANET
3/15/2018,298,298.730011,293.019989,295.899994,295.899994,888200,ANET
3/16/2018,296.390015,296.945007,291.980011,293.720001,293.720001,766200,ANET
3/19/2018,276.309998,283.5,272.25,277.390015,277.390015,1893200,ANET
3/20/2018,279.540009,288.649994,278.910004,285.420013,285.420013,1148700,ANET
3/21/2018,285.200012,286.410004,281.170013,282.700012,282.700012,615600,ANET
3/22/2018,278.100006,281.899994,273,273.73999,273.73999,934800,ANET
3/23/2018,274.109985,275.778992,262.109985,264.209991,264.209991,1226000,ANET
3/26/2018,271.01001,273.019989,262.321014,270.980011,270.980011,1042900,ANET
3/27/2018,272.940002,274.950012,252.550995,253.699997,253.699997,1400700,ANET
3/28/2018,252.110001,253.188995,243.169998,245.139999,245.139999,1785300,ANET
3/29/2018,248.009995,258.5,244.470001,255.300003,255.300003,1250100,ANET
4/2/2018,253.460007,259.160004,248.718994,253.509995,253.509995,1060300,ANET
4/3/2018,256.5,257.399994,250.039993,253.509995,253.509995,974300,ANET
4/4/2018,246.279999,259.690002,245.100006,258.959991,258.959991,846500,ANET
4/5/2018,262.869995,271.440002,261.100006,262.73999,262.73999,1168200,ANET
4/6/2018,257.690002,261.98999,256.070007,258.720001,258.720001,827100,ANET
4/9/2018,262.549988,266.100006,259.5,259.5,259.5,551500,ANET
4/10/2018,265.269989,268.850006,263.380005,267.190002,267.190002,735200,ANET
4/11/2018,265.279999,269.529999,265.279999,266.579987,266.579987,503600,ANET
4/12/2018,268,272.100006,267.98999,268.890015,268.890015,632400,ANET
4/13/2018,258.019989,258.338989,241.320007,244.199997,244.199997,2805000,ANET
4/16/2018,246.649994,247.692993,238.699997,239.440002,239.440002,1526600,ANET
4/17/2018,241,258.600006,240.550003,256.799988,256.799988,2038700,ANET
4/18/2018,256.23999,259.190002,249.630005,258.5,258.5,730200,ANET
4/19/2018,255.669998,257.459991,250.710007,256.369995,256.369995,729900,ANET
4/20/2018,257.279999,263.399994,255.470001,260.649994,260.649994,658300,ANET
4/23/2018,261.980011,261.980011,252.009995,254.179993,254.179993,695700,ANET
4/24/2018,257.98999,264,248.600006,252.059998,252.059998,965100,ANET
4/25/2018,251.490005,256.220001,247.207993,253.020004,253.020004,646300,ANET
4/26/2018,255.570007,259.779999,255.039993,259.51001,259.51001,559200,ANET
4/27/2018,262.619995,266.649994,259.98999,262.75,262.75,721900,ANET
4/30/2018,264.179993,267.480011,261.309998,264.549988,264.549988,834600,ANET
5/1/2018,264.549988,265.359985,260.529999,265.269989,265.269989,679300,ANET
5/2/2018,267.480011,272.540009,265.410004,265.459991,265.459991,891100,ANET
5/3/2018,262.329987,270.75,260.220001,267.850006,267.850006,1187800,ANET
5/4/2018,243.899994,248.990005,235.240005,245.050003,245.050003,3386600,ANET
5/7/2018,247.100006,254.820007,245.429993,252.360001,252.360001,1636800,ANET
5/8/2018,251.169998,260.529999,251.130005,259.290009,259.290009,1140700,ANET
5/9/2018,260.420013,261.100006,256.559998,259.420013,259.420013,870500,ANET
5/10/2018,259.799988,262.190002,259,260.660004,260.660004,1223500,ANET
5/11/2018,260,260.799988,256.01001,259.910004,259.910004,586700,ANET
5/14/2018,258.410004,260.5,252.679993,253.520004,253.520004,1057000,ANET
5/15/2018,251.339996,253.440002,248.25,249.550003,249.550003,735200,ANET
5/16/2018,249.240005,250.813995,246.600006,249.130005,249.130005,629100,ANET
5/17/2018,248,249.130005,243.619995,247.470001,247.470001,1338200,ANET
5/18/2018,248,250.080002,247.335007,248.089996,248.089996,481300,ANET
5/21/2018,249.740005,255.800003,249.740005,254.25,254.25,934500,ANET
5/22/2018,253.100006,257.100006,249.5,249.619995,249.619995,804200,ANET
5/23/2018,248.720001,256.13501,248,255.979996,255.979996,675000,ANET
5/24/2018,255.779999,255.779999,250.050003,252.610001,252.610001,512600,ANET
5/25/2018,253.440002,256.899994,252.600998,255.75,255.75,531200,ANET
5/29/2018,254,259.5,253.240005,255.860001,255.860001,1068800,ANET
5/30/2018,256.399994,257.5,251.451004,251.649994,251.649994,892000,ANET
5/31/2018,253.479996,256.130005,251.199997,251.559998,251.559998,885000,ANET
6/1/2018,252.660004,262.98999,252.520004,261.220001,261.220001,1065900,ANET
6/4/2018,262.5,269,261.390015,268.279999,268.279999,939700,ANET
6/5/2018,268.299988,276.589996,267.26001,274.75,274.75,1302900,ANET
6/6/2018,275.380005,280.579987,275.369995,278.26001,278.26001,1252800,ANET
6/7/2018,278.5,279.25,269.429993,270.899994,270.899994,774200,ANET
6/8/2018,270.679993,274.709991,268.601013,273.75,273.75,514900,ANET
6/11/2018,273.75,276.674988,270.519989,271.679993,271.679993,1022800,ANET
6/12/2018,272.809998,276.470001,272.410004,274.640015,274.640015,555000,ANET
6/13/2018,276.589996,282.10199,275.380005,281.140015,281.140015,847900,ANET
6/14/2018,280.809998,284.549988,279.51001,281.119995,281.119995,762000,ANET
6/15/2018,279.429993,287,277.850006,286.619995,286.619995,1364500,ANET
6/18/2018,282.559998,283.649994,274.029999,279.220001,279.220001,1002100,ANET
6/19/2018,273.649994,277.929993,271.390015,273.799988,273.799988,747800,ANET
6/20/2018,276.619995,287.119995,276.619995,283.73999,283.73999,1027400,ANET
6/21/2018,284.390015,285.75,278.440002,279.320007,279.320007,484700,ANET
6/22/2018,280.980011,280.980011,269.309998,272.649994,272.649994,1111700,ANET
6/25/2018,268.670013,270,257.410004,259.880005,259.880005,1347600,ANET
6/26/2018,260.130005,265.255005,259.100006,262.380005,262.380005,718200,ANET
6/27/2018,262.75,264.480011,253.720001,254.289993,254.289993,914400,ANET
6/28/2018,253,260.559998,252.858002,258.269989,258.269989,551900,ANET
6/29/2018,259.899994,260.714996,256.76001,257.48999,257.48999,412800,ANET
7/2/2018,254.979996,261.450012,253.089996,261.359985,261.359985,441000,ANET
7/3/2018,262.200012,262.329987,255.449997,255.869995,255.869995,393300,ANET
7/5/2018,257.98999,258.684998,252.25,257.910004,257.910004,516900,ANET
7/6/2018,258.910004,263.929993,257.920013,262.390015,262.390015,314600,ANET
7/9/2018,269.869995,274.970001,265.609985,270.459991,270.459991,751100,ANET
7/10/2018,272,272,267.730011,268.549988,268.549988,377800,ANET
7/11/2018,265,270.959015,263.570007,269.320007,269.320007,386500,ANET
7/12/2018,271.890015,279.179993,270.674988,278.359985,278.359985,520900,ANET
