Stock_,Open,High,Low,Close,Adj Close,Volume,Stock_Name
7/13/2018,278.299988,278.359985,261.160004,266.48999,266.48999,1423900,ANET
7/16/2018,266.5,274.75,266.5,270.839996,270.839996,708400,ANET
7/17/2018,270.690002,274.76001,266.899994,273.880005,273.880005,288000,ANET
7/18/2018,273.880005,275.850006,273.079987,274.690002,274.690002,318100,ANET
7/19/2018,277.369995,281.200012,275.382996,276.25,276.25,586600,ANET
7/20/2018,277,277.809998,268.549988,268.839996,268.839996,568700,ANET
7/23/2018,269.48999,270.869995,263.5,268.390015,268.390015,574200,ANET
7/24/2018,270.390015,272.200012,262.980011,266.299988,266.299988,587400,ANET
7/25/2018,266.029999,275.980011,266.029999,274.309998,274.309998,520200,ANET
7/26/2018,272.619995,279.320007,269.26001,276.279999,276.279999,503200,ANET
7/27/2018,275.549988,276.890015,266.89801,271.279999,271.279999,734900,ANET
7/30/2018,270.149994,270.769989,255.080002,257.859985,257.859985,914800,ANET
7/31/2018,257.76001,262.869995,253.509995,255.729996,255.729996,990400,ANET
8/1/2018,256.5,263.480011,256.001007,262.600006,262.600006,645500,ANET
8/2/2018,261.649994,271.850006,260.515991,271.850006,271.850006,1379300,ANET
8/3/2018,269.420013,269.420013,256.540009,257.540009,257.540009,1930200,ANET
8/6/2018,258.5,272.190002,258.5,271.329987,271.329987,1224300,ANET
8/7/2018,271.549988,273.75,267.51001,268.809998,268.809998,685100,ANET
8/8/2018,269.829987,269.829987,263.100006,264.559998,264.559998,725900,ANET
8/9/2018,264.079987,272.76001,263.75,269.339996,269.339996,687200,ANET
8/10/2018,268.459991,270.630005,266.769989,268.850006,268.850006,439700,ANET
8/13/2018,268.859985,273.350006,267.480011,269.279999,269.279999,449800,ANET
8/14/2018,271.660004,274.253998,268.700012,271.459991,271.459991,700700,ANET
8/15/2018,269.679993,272.600006,262.519989,265.579987,265.579987,628700,ANET
8/16/2018,268.829987,275.494995,267.484985,267.929993,267.929993,706500,ANET
8/17/2018,265.769989,270.475006,265.769989,269.040009,269.040009,457400,ANET
8/20/2018,269.549988,274.5,268.13501,273.720001,273.720001,498900,ANET
8/21/2018,272.5,277.149994,271.324005,271.829987,271.829987,562800,ANET
8/22/2018,272.100006,278.954987,269.665009,277.359985,277.359985,584600,ANET
8/23/2018,276.910004,283.420013,275.01001,282.609985,282.609985,814700,ANET
8/24/2018,295.839996,313.367004,294.920013,308.579987,308.579987,4082400,ANET
8/27/2018,308.579987,312.5,300.600006,304.790009,304.790009,11162000,ANET
8/28/2018,305,306.73999,302.13501,304.200012,304.200012,1699000,ANET
8/29/2018,303.350006,306.059998,300.936005,302.190002,302.190002,1255700,ANET
8/30/2018,300.720001,302.740997,294.450012,297.869995,297.869995,1012200,ANET
8/31/2018,296,302.329987,295.440002,298.980011,298.980011,808300,ANET
9/4/2018,288.899994,294,286.25,289.820007,289.820007,2026000,ANET
9/5/2018,288.459991,289.089996,271.140015,272.290009,272.290009,1810000,ANET
9/6/2018,274,276.959991,265.220001,267.769989,267.769989,1302900,ANET
9/7/2018,267.790009,272.309998,264,267.049988,267.049988,1111600,ANET
9/10/2018,268.73999,269.980011,264.910004,269.01001,269.01001,1178800,ANET
9/11/2018,267.589996,271.25,265.640015,267.209991,267.209991,836900,ANET
9/12/2018,266.859985,268.209991,261.790009,267.850006,267.850006,862900,ANET
9/13/2018,268.98999,272,267.959991,270.059998,270.059998,828300,ANET
9/14/2018,271,273.690002,269.380005,271.25,271.25,1006500,ANET
9/17/2018,271.869995,272.279999,264.559998,265.079987,265.079987,675700,ANET
9/18/2018,265.299988,269.350006,265.299988,267.160004,267.160004,732200,ANET
9/19/2018,268.049988,271.380005,267.200989,270.200012,270.200012,849900,ANET
9/20/2018,272.640015,274.049988,270.200012,273.049988,273.049988,745300,ANET
9/21/2018,274,275,268.440002,269.290009,269.290009,1815600,ANET
9/24/2018,268.279999,275.230011,265.019989,274.209991,274.209991,711600,ANET
9/25/2018,275.179993,276,272.5,274.559998,274.559998,518800,ANET
9/26/2018,273.019989,273.899994,263.369995,263.869995,263.869995,1235700,ANET
9/27/2018,264.890015,268.410004,263.700012,265.329987,265.329987,832900,ANET
9/28/2018,265.299988,269,264.714996,265.859985,265.859985,476000,ANET
10/1/2018,267.209991,268.820007,258.470001,259.640015,259.640015,1121600,ANET
10/2/2018,258.079987,259.839996,255.320007,256.149994,256.149994,733500,ANET
10/3/2018,257,262.559998,255.740005,261.429993,261.429993,597800,ANET
10/4/2018,260.76001,261.415009,255.490005,257.73999,257.73999,607300,ANET
10/5/2018,256.549988,261.98999,247.169998,251.270004,251.270004,1023900,ANET
10/8/2018,250.440002,251.610001,239.214005,243.210007,243.210007,1190900,ANET
10/9/2018,242.279999,244.990005,235.529999,238.649994,238.649994,1157400,ANET
10/10/2018,237.179993,237.990005,225.264999,225.789993,225.789993,1614300,ANET
10/11/2018,217.949997,224.199997,214.100006,215.460007,215.460007,2212100,ANET
10/12/2018,221.809998,225.679993,217.955002,222.369995,222.369995,1454400,ANET
10/15/2018,230.360001,232.770004,220.5,220.830002,220.830002,1301200,ANET
10/16/2018,223.449997,234.375,223.449997,233.580002,233.580002,1246100,ANET
10/17/2018,243.990005,247.479996,233.770004,238.949997,238.949997,1182800,ANET
10/18/2018,236.809998,237.979996,230.160004,233.089996,233.089996,795400,ANET
10/19/2018,234.839996,236.210007,227.300003,229.759995,229.759995,913700,ANET
10/22/2018,231.360001,234.369995,227.289993,232.179993,232.179993,814100,ANET
10/23/2018,226.770004,235,221.649994,232.830002,232.830002,957000,ANET
10/24/2018,231.550003,237.009995,223.589996,223.820007,223.820007,996100,ANET
10/25/2018,226.720001,232.75,224.720001,230.690002,230.690002,807100,ANET
10/26/2018,225,225.779999,217.029999,219.529999,219.529999,1271500,ANET
10/29/2018,224.110001,226.149994,213.110001,217.860001,217.860001,953300,ANET
10/30/2018,218.130005,228.630005,215.600006,228.460007,228.460007,915200,ANET
10/31/2018,233.5,238.679993,230.300003,230.350006,230.350006,1152200,ANET
11/1/2018,232.770004,242.320007,231.119995,240.960007,240.960007,1346200,ANET
11/2/2018,260.910004,269.487,245.440002,257.769989,257.769989,3090300,ANET
11/5/2018,256.670013,257.480011,248.100006,248.960007,248.960007,953700,ANET
11/6/2018,248,252.294998,241.440002,245.110001,245.110001,900700,ANET
11/7/2018,246.979996,254.380997,246.259995,253.550003,253.550003,762500,ANET
11/8/2018,252.080002,255.309998,248.699997,252.199997,252.199997,523700,ANET
11/9/2018,250.929993,251.190002,241,244.429993,244.429993,778300,ANET
11/12/2018,243.389999,245,234.660004,236.619995,236.619995,834800,ANET
11/13/2018,238.080002,240.845001,232.369995,236.360001,236.360001,726100,ANET
11/14/2018,238.559998,240,228.988998,229.490005,229.490005,881400,ANET
11/15/2018,229.690002,244.929993,229.675003,244.199997,244.199997,1283700,ANET
11/16/2018,241.850006,243,237.949997,239.369995,239.369995,716100,ANET
11/19/2018,239.110001,239.179993,221.509995,223,223,896600,ANET
11/20/2018,213,223.634995,210.552994,219.380005,219.380005,998300,ANET
11/21/2018,222.679993,228.649994,218.304993,219.020004,219.020004,701600,ANET
11/23/2018,217,222.865005,215.970001,219.240005,219.240005,235200,ANET
11/26/2018,223.300003,227,219.380005,226.369995,226.369995,503500,ANET
11/27/2018,224.929993,226.649994,223.225006,224.740005,224.740005,424800,ANET
11/28/2018,228.479996,236,227.169998,235.399994,235.399994,687400,ANET
11/29/2018,234.990005,238.100006,231.009995,236.309998,236.309998,578600,ANET
11/30/2018,236.410004,239.205002,233.520004,238.479996,238.479996,755500,ANET
12/3/2018,247.5,248.979996,242.149994,243.889999,243.889999,892600,ANET
12/4/2018,242.020004,244.274994,229.619995,229.729996,229.729996,806600,ANET
12/6/2018,228.619995,238.649994,225,238.429993,238.429993,1310700,ANET
12/7/2018,238.179993,240.990005,223.710007,225.089996,225.089996,830000,ANET
12/10/2018,224.589996,231.975006,223.102997,229.770004,229.770004,701300,ANET
12/11/2018,231.5,235.889999,227.740005,229.119995,229.119995,701000,ANET
12/12/2018,234.160004,236.339996,231.509995,231.990005,231.990005,529300,ANET
12/13/2018,233.5,235.210007,227.910004,228.710007,228.710007,449700,ANET
12/14/2018,224.820007,226.052002,219.707001,220.410004,220.410004,629300,ANET
12/17/2018,219,220,208.360001,210.169998,210.169998,1298200,ANET
12/18/2018,210.990005,213.770004,207.820007,212.089996,212.089996,1100000,ANET
12/19/2018,213.070007,216.309998,200.399994,202.050003,202.050003,966600,ANET
12/20/2018,201.039993,203.589996,192.270004,197.210007,197.210007,1275700,ANET
12/21/2018,198.100006,202.850006,191.759995,193.169998,193.169998,1439900,ANET
12/24/2018,188.339996,194.175003,187.080002,188.899994,188.899994,446800,ANET
12/26/2018,190.300003,200.960007,189.800003,200.520004,200.520004,739400,ANET
12/27/2018,198,204.919998,195.770004,204.830002,204.830002,775500,ANET
12/28/2018,207.210007,209.770996,202.800003,205.759995,205.759995,752200,ANET
12/31/2018,207.779999,210.699997,205.979996,210.699997,210.699997,742300,ANET
1/2/2019,205,213.419998,202.350006,210.550003,210.550003,652100,ANET
1/3/2019,205.389999,207.970001,199.205002,199.600006,199.600006,800600,ANET
1/4/2019,204.289993,204.839996,200.679993,202.470001,202.470001,1185000,ANET
1/7/2019,209.149994,213.440002,205.619995,209.919998,209.919998,1320800,ANET
1/8/2019,213.669998,215.119995,210.380005,214.279999,214.279999,763900,ANET
1/9/2019,215.210007,218.949997,214.029999,216.949997,216.949997,571600,ANET
1/10/2019,215.320007,219.134003,214.100006,217.960007,217.960007,408300,ANET
1/11/2019,215.960007,218.940002,214.009995,218.100006,218.100006,406000,ANET
1/14/2019,216.089996,217.899994,214.490005,215.580002,215.580002,422200,ANET
1/15/2019,216.440002,223.5,216.440002,222.850006,222.850006,706700,ANET
1/16/2019,222.880005,227.25,220.929993,221.240005,221.240005,527000,ANET
1/17/2019,219.789993,222.149994,219.639999,221.029999,221.029999,686800,ANET
1/18/2019,229.190002,233.160004,225,232.080002,232.080002,1465700,ANET
1/22/2019,230,230.240005,221.669998,222.990005,222.990005,823800,ANET
1/23/2019,224.979996,227.227005,220.009995,222.289993,222.289993,449700,ANET
1/24/2019,222.529999,226.899994,222.529999,226.449997,226.449997,406900,ANET
1/25/2019,227.979996,228.800003,226.009995,227.259995,227.259995,746800,ANET
1/28/2019,223.5,223.509995,211.339996,215.320007,215.320007,1161600,ANET
1/29/2019,215.149994,216.009995,205.399994,206.419998,206.419998,1016900,ANET
1/30/2019,209,210.729996,204.934998,210.240005,210.240005,834000,ANET
1/31/2019,210.5,216.070007,210.25,214.779999,214.779999,614000,ANET
2/1/2019,215.330002,222.809998,215.270004,220.5,220.5,853300,ANET
2/4/2019,220.080002,221.917007,217.160004,218.429993,218.429993,501800,ANET
2/5/2019,218.889999,226,218.889999,224.029999,224.029999,660500,ANET
2/6/2019,224.460007,227,222.770004,224.669998,224.669998,529800,ANET
2/7/2019,222.839996,224,218.399994,220.279999,220.279999,400300,ANET
2/8/2019,218.440002,226.389999,218.440002,226.339996,226.339996,707700,ANET
2/11/2019,227.729996,230.800003,227.240005,229.179993,229.179993,727300,ANET
2/12/2019,231.320007,239.399994,230.630005,238.449997,238.449997,1351100,ANET
2/13/2019,240,240.5,233.764999,236.399994,236.399994,977200,ANET
2/14/2019,236.770004,242.339996,236.052994,240.779999,240.779999,1586300,ANET
2/15/2019,259.75,268.613007,254.800003,263.950012,263.950012,4090100,ANET
2/19/2019,264.589996,272.720001,263.679993,269.579987,269.579987,1911100,ANET
2/20/2019,270.170013,274.815002,267.220001,270.720001,270.720001,1128600,ANET
2/21/2019,268.190002,271.869995,266.54599,270.5,270.5,689700,ANET
2/22/2019,271.880005,275.350006,270.820007,274.970001,274.970001,746400,ANET
2/25/2019,278.5,283.01001,278.5,279.299988,279.299988,874300,ANET
2/26/2019,278.25,281.859985,278.25,280.529999,280.529999,654800,ANET
2/27/2019,280.5,285,280.100006,283.98999,283.98999,690600,ANET
2/28/2019,283.98999,286.549988,281.964996,285.25,285.25,660400,ANET
3/1/2019,287.600006,288.48999,283.829987,286.540009,286.540009,837900,ANET
3/4/2019,288,289.769989,279.462006,284.399994,284.399994,787400,ANET
3/5/2019,284.779999,285.220001,276.040009,277.779999,277.779999,1087700,ANET
3/6/2019,277.109985,279,268.730011,275.100006,275.100006,896200,ANET
3/7/2019,275.540009,278,271.420013,276.230011,276.230011,550900,ANET
3/8/2019,269.519989,275.329987,266.630005,274.549988,274.549988,555600,ANET
3/11/2019,275.230011,283.529999,275.230011,281.799988,281.799988,568800,ANET
3/12/2019,283.040009,287.279999,281.220001,285.089996,285.089996,715000,ANET
3/13/2019,288.859985,296,287.100006,292.51001,292.51001,1145500,ANET
3/14/2019,291.809998,293.964996,289.821991,292.609985,292.609985,509700,ANET
3/15/2019,294.799988,299.589996,293.329987,296.76001,296.76001,1026500,ANET
3/18/2019,296.76001,304.970001,294.821991,299.200012,299.200012,1042100,ANET
3/19/2019,300.48999,300.75,294.600006,295.179993,295.179993,904500,ANET
3/20/2019,297.549988,300.019989,294.940002,298.450012,298.450012,592200,ANET
3/21/2019,304.609985,316.670013,303.160004,315.019989,315.019989,1665100,ANET
3/22/2019,312.329987,314.899994,299.589996,300.160004,300.160004,1134800,ANET
3/25/2019,298.119995,302.399994,295.179993,301.230011,301.230011,624200,ANET
3/26/2019,305.600006,314.278015,305.559998,309.799988,309.799988,959000,ANET
3/27/2019,310.980011,314.079987,305.529999,311.329987,311.329987,785800,ANET
3/28/2019,312.23999,315.179993,309.929993,312.299988,312.299988,632500,ANET
3/29/2019,314.950012,316.234985,311.700012,314.459991,314.459991,670000,ANET
4/1/2019,318.73999,319.410004,314.700012,318.359985,318.359985,794600,ANET
4/2/2019,318.959991,320.880005,317.049988,318.429993,318.429993,645600,ANET
4/3/2019,322.769989,325,319.649994,321.75,321.75,770600,ANET
4/4/2019,322,323.980011,310.470001,313.149994,313.149994,960800,ANET
4/5/2019,314.320007,315.940002,310.964996,311.059998,311.059998,877000,ANET
4/8/2019,310.209991,317.070007,306.463013,316.899994,316.899994,588700,ANET
4/9/2019,315.799988,319.309998,314.247986,317.190002,317.190002,442600,ANET
4/10/2019,317.649994,323.01001,317.595001,322.25,322.25,637300,ANET
4/11/2019,324,324,319.200012,322.230011,322.230011,550800,ANET
4/12/2019,325,326.494995,323.119995,324.769989,324.769989,464900,ANET
4/15/2019,324.910004,329.25,324.290009,327.339996,327.339996,543700,ANET
4/16/2019,329.51001,330.529999,326.76001,328.540009,328.540009,597900,ANET
4/17/2019,331,331.269989,326.229004,328.040009,328.040009,530200,ANET
4/18/2019,328.459991,329.339996,320.119995,323.380005,323.380005,769800,ANET
4/22/2019,323,328.5,322.230011,327.600006,327.600006,515500,ANET
4/23/2019,322.730011,326.009003,315.640015,321.059998,321.059998,1103500,ANET
4/24/2019,321.149994,328.256989,321.149994,325.230011,325.230011,784100,ANET
4/25/2019,323.570007,324.609985,314.399994,318.109985,318.109985,703900,ANET
4/26/2019,317.089996,322.25,316.230011,320.399994,320.399994,629500,ANET
4/29/2019,321.429993,322.829987,316.549988,316.880005,316.880005,711500,ANET
4/30/2019,315.619995,316.065002,306.950012,312.290009,312.290009,1269800,ANET
5/1/2019,314.880005,316.220001,310.410004,310.459991,310.459991,853400,ANET
5/2/2019,309.26001,315.664001,308.359985,310.850006,310.850006,1423500,ANET
5/3/2019,261.899994,278.440002,251,278.410004,278.410004,5828600,ANET
5/6/2019,268,273.399994,262,273.309998,273.309998,2337800,ANET
5/7/2019,270.570007,271.143005,261.187012,265.670013,265.670013,1644500,ANET
5/8/2019,265.679993,269.744995,261.799988,266.25,266.25,1332300,ANET
5/9/2019,263.329987,268.690002,259.5,267.429993,267.429993,1099000,ANET
5/10/2019,265.809998,267.880005,258.23999,264.220001,264.220001,1153500,ANET
5/13/2019,256.440002,258.140015,243.393005,243.899994,243.899994,1721400,ANET
5/14/2019,247.520004,252.729996,246.5,248.880005,248.880005,1483700,ANET
5/15/2019,246.910004,250.050003,246,248.699997,248.699997,881100,ANET
5/16/2019,251.190002,255.25,250.399994,253.619995,253.619995,788000,ANET
5/17/2019,249.820007,253.945007,248.589996,250.119995,250.119995,1309700,ANET
5/20/2019,247.5,248.259995,242.639999,244.949997,244.949997,795200,ANET
5/21/2019,246.279999,253.949997,246.279999,252.949997,252.949997,1134900,ANET
5/22/2019,252,255.337997,251.240005,253.139999,253.139999,848500,ANET
5/23/2019,249.070007,255.279999,248.149994,254.380005,254.380005,1162600,ANET
5/24/2019,256.869995,259.47699,254.779999,255.940002,255.940002,875000,ANET
5/28/2019,256.519989,259.160004,252.904999,253.339996,253.339996,567200,ANET
5/29/2019,250.759995,251.710007,245.770004,247.5,247.5,623000,ANET
5/30/2019,249.820007,251.330002,246.669998,247.970001,247.970001,409600,ANET
5/31/2019,244.119995,246.889999,243.350006,244.589996,244.589996,692200,ANET
6/3/2019,243.740005,246.929993,240.679993,241.360001,241.360001,1064100,ANET
6/4/2019,245.039993,254.860001,244.266998,254.710007,254.710007,835100,ANET
6/5/2019,257.790009,263.730011,254.910004,263.630005,263.630005,1489600,ANET
6/6/2019,264.100006,265.910004,253.589996,257.179993,257.179993,1109000,ANET
6/7/2019,250.660004,251,236.539993,246.440002,246.440002,2086700,ANET
6/10/2019,247.839996,255.729996,247.839996,250.070007,250.070007,1119600,ANET
6/11/2019,252,254.070007,241.115005,243,243,844800,ANET
6/12/2019,242.679993,246.951004,242.449997,243.880005,243.880005,679200,ANET
6/13/2019,245.720001,245.720001,239.889999,242.009995,242.009995,1246200,ANET
6/14/2019,240.5,241.5,232.300003,236.080002,236.080002,946200,ANET
6/17/2019,236.889999,241.179993,236.889999,238.600006,238.600006,902300,ANET
6/18/2019,241.300003,247.25,241.300003,242.059998,242.059998,686000,ANET
6/19/2019,244.020004,245.910004,242.059998,243.160004,243.160004,632900,ANET
6/20/2019,248,250.5,244.029999,248.729996,248.729996,705200,ANET
6/21/2019,248.929993,254.610001,248.080002,253.389999,253.389999,1477500,ANET
6/24/2019,253.279999,255.25,250.919006,252.089996,252.089996,869500,ANET
6/25/2019,251.710007,251.899994,245.410004,246.380005,246.380005,574700,ANET
6/26/2019,250.779999,257.970001,249,255.309998,255.309998,1437100,ANET
6/27/2019,256.790009,262.579987,256.640015,257.98999,257.98999,1149500,ANET
6/28/2019,259,260.440002,254.880005,259.619995,259.619995,813900,ANET
7/1/2019,265.470001,266.954987,261.350006,262.839996,262.839996,664800,ANET
7/2/2019,262.829987,265.950012,261.380005,265.299988,265.299988,570100,ANET
7/3/2019,265.880005,268.940002,264.649994,268.859985,268.859985,830700,ANET
7/5/2019,268.100006,271.130005,265.950012,270.73999,270.73999,571600,ANET
7/8/2019,269.459991,269.76001,266.149994,268,268,615000,ANET
7/9/2019,265.98999,271.140015,265.299988,270.549988,270.549988,525600,ANET
7/10/2019,272.170013,274.388,269.589996,270.390015,270.390015,463600,ANET
7/11/2019,271.359985,272.540009,268.369995,271.899994,271.899994,535900,ANET
7/12/2019,272,276.119995,272,274.26001,274.26001,456700,ANET
7/15/2019,276.309998,278.200012,274.484985,277.640015,277.640015,640700,ANET
7/16/2019,276,277.98999,272.63501,275.51001,275.51001,639900,ANET
7/17/2019,275.619995,280.625,275.102997,277.429993,277.429993,597100,ANET
7/18/2019,277.279999,278.494995,273.410004,275.48999,275.48999,737400,ANET
7/19/2019,282.119995,287.609985,278.540009,282.73999,282.73999,1033500,ANET
7/22/2019,283.820007,289.450012,282.73999,287.359985,287.359985,672200,ANET
7/23/2019,288.450012,288.799988,273.910004,276.350006,276.350006,1280400,ANET
7/24/2019,277.029999,279.850006,276.470001,279.190002,279.190002,756000,ANET
7/25/2019,278.649994,278.98999,262.700012,267.410004,267.410004,1263800,ANET
7/26/2019,268.779999,273.820007,266.540009,272.980011,272.980011,677500,ANET
7/29/2019,272.5,272.670013,266.282013,272.230011,272.230011,671500,ANET
7/30/2019,272.23999,275.869995,269.559998,274.279999,274.279999,642900,ANET
7/31/2019,274.299988,279.23999,271.144989,273.450012,273.450012,687400,ANET
8/1/2019,273.220001,278.470001,268.369995,272.220001,272.220001,1178800,ANET
8/2/2019,254.75,255,240.229996,244.119995,244.119995,2991400,ANET
8/5/2019,236.990005,238,229.050003,230.949997,230.949997,1503900,ANET
8/6/2019,235.509995,236.899994,230.199997,235.820007,235.820007,948600,ANET
8/7/2019,230.970001,235.320007,230.179993,235,235,765000,ANET
8/8/2019,237.740005,240.759995,234.139999,234.490005,234.490005,949200,ANET
8/9/2019,232.75,232.75,226.190002,228.729996,228.729996,1222300,ANET
8/12/2019,227.029999,227.378006,223.001007,224.470001,224.470001,717500,ANET
8/13/2019,224.479996,233.990005,223,230.820007,230.820007,807400,ANET
8/14/2019,226.070007,226.970001,218.350006,219.429993,219.429993,1139200,ANET
8/15/2019,219.130005,220,214.050003,216.690002,216.690002,1116700,ANET
8/16/2019,219,222.570007,218.940002,221.179993,221.179993,769400,ANET
8/19/2019,226,226.899994,222.919998,223.470001,223.470001,662900,ANET
8/20/2019,222.309998,223.300003,219,219.190002,219.190002,551500,ANET
8/21/2019,222.330002,227,221.009995,226.539993,226.539993,737000,ANET
8/22/2019,227.860001,229,225.869995,227.279999,227.279999,657400,ANET
8/23/2019,226.259995,229.384003,222.559998,223.399994,223.399994,781200,ANET
8/26/2019,225.979996,226.820007,220.729996,223.199997,223.199997,429300,ANET
8/27/2019,224.369995,224.949997,220.720001,223.779999,223.779999,520600,ANET
8/28/2019,221.550003,224.25,219.410004,222.479996,222.479996,496400,ANET
8/29/2019,225.759995,229.889999,224.529999,227.410004,227.410004,464000,ANET
8/30/2019,227,228.119995,223.781998,226.619995,226.619995,545000,ANET
9/3/2019,225.899994,228.5,222.106995,224.289993,224.289993,445900,ANET
9/4/2019,225.690002,227.940002,225.110001,226.229996,226.229996,594000,ANET
9/5/2019,229.410004,236.419998,228.923004,235.380005,235.380005,737900,ANET
9/6/2019,236,237.264008,234.009995,235.699997,235.699997,558600,ANET
9/9/2019,237.360001,238.507004,227.830002,231.130005,231.130005,720500,ANET
9/10/2019,229.789993,238,227.460007,237.940002,237.940002,703800,ANET
9/11/2019,239,247.059998,238,246.809998,246.809998,896500,ANET
9/12/2019,247.600006,251.389999,247.520004,249.940002,249.940002,1001500,ANET
9/13/2019,249.25,250,243.279999,243.759995,243.759995,607000,ANET
9/16/2019,241.589996,246.093002,240.820007,244.190002,244.190002,340100,ANET
9/17/2019,242.759995,245.979996,242.009995,244.449997,244.449997,620500,ANET
9/18/2019,245.899994,247.410004,243.539993,246.600006,246.600006,709400,ANET
9/19/2019,246.720001,251.854996,243.449997,244.130005,244.130005,610400,ANET
9/20/2019,245.479996,245.850006,239.449997,240.059998,240.059998,777000,ANET
9/23/2019,240.080002,243.149994,238.539993,240.75,240.75,589200,ANET
9/24/2019,243.240005,243.279999,235.718994,238.039993,238.039993,607200,ANET
9/25/2019,237.320007,242.289993,233.029999,241.559998,241.559998,441100,ANET
9/26/2019,240.339996,244.720001,237.830002,244.009995,244.009995,377900,ANET
9/27/2019,245,247.720001,240.729996,242.779999,242.779999,417200,ANET
9/30/2019,242.779999,243.039993,238.380005,238.919998,238.919998,745000,ANET
10/1/2019,240.270004,241.490005,229.5,230.350006,230.350006,723300,ANET
10/2/2019,227.479996,228.690002,222.354996,228.330002,228.330002,589200,ANET
10/3/2019,220.919998,224.339996,215.259995,224.339996,224.339996,923300,ANET
10/4/2019,224.389999,228.910004,224.179993,228.570007,228.570007,330300,ANET
10/7/2019,230.050003,232.550003,229.470001,230.940002,230.940002,355500,ANET
10/8/2019,230.080002,231.410004,225.106995,229.100006,229.100006,443500,ANET
10/9/2019,231.009995,231.919998,227.509995,230.029999,230.029999,462900,ANET
10/10/2019,228.559998,228.869995,225.5,227.720001,227.720001,687500,ANET
10/11/2019,232.720001,238.740005,230.755997,236.440002,236.440002,557100,ANET
10/14/2019,236.369995,236.944,233.309998,234.770004,234.770004,321400,ANET
10/15/2019,235.910004,243.580002,235.419998,240.970001,240.970001,493100,ANET
10/16/2019,238.770004,239.990005,235.589996,239.080002,239.080002,445700,ANET
10/17/2019,240.210007,241.770004,238.119995,241.509995,241.509995,394700,ANET
10/18/2019,239.619995,241.123001,237.100006,239.429993,239.429993,358500,ANET
10/21/2019,242.270004,246.169998,241.229996,243.839996,243.839996,463500,ANET
10/22/2019,245.559998,246.119995,239.940002,241.5,241.5,471900,ANET
10/23/2019,241.860001,246.781998,240,246.610001,246.610001,372700,ANET
10/24/2019,246.009995,246.399994,234.695007,239.320007,239.320007,812500,ANET
10/25/2019,242.600006,245.259995,240.009995,244.360001,244.360001,709300,ANET
